Informazioni cronologiche,Quanti anni hai?,Sei maschio o femmina?,Hai comprato o compreresti un Apple Watch (orologio tecnologico)?,Compreresti un cinturino personalizzabile e di maggiore qualit√† a 50 euro?,"Se invece avessi uno sconto del 10% (45 euro) sul cinturino personalizzabile, lo compreresti?","Se invece avessi uno sconto del 20% (40 euro) sul cinturino personalizzabile, lo compreresti?","Se invece avessi uno sconto del 50% (25 euro) sul cinturino personalizzabile, lo compreresti?"
26/03/2021 21.50.20,23,Maschio,SÏ,No,SÏ,,
26/03/2021 21.50.46,23,Femmina,No,No,No,No,No
26/03/2021 21.50.50,23,Maschio,SÏ,No,No,SÏ,
26/03/2021 21.50.58,23,Femmina,SÏ,No,No,No,SÏ
26/03/2021 21.55.34,24,Femmina,No,No,SÏ,,
26/03/2021 21.55.39,50,Femmina,SÏ,SÏ,,,
26/03/2021 21.55.40,54,Maschio,SÏ,No,SÏ,,
26/03/2021 21.58.22,56,Maschio,No,No,No,No,No
26/03/2021 21.58.53,56,Maschio,No,No,No,No,No
26/03/2021 21.58.59,79,Femmina,No,No,No,No,SÏ
26/03/2021 21.59.53,24,Femmina,No,No,No,No,No
26/03/2021 21.59.57,31,Femmina,No,SÏ,,,
26/03/2021 22.00.35,52,Femmina,SÏ,SÏ,,,
26/03/2021 22.00.43,23,Femmina,No,No,No,No,No
26/03/2021 22.01.46,19,Maschio,No,No,No,No,SÏ
26/03/2021 22.02.13,18,Femmina,SÏ,SÏ,,,
26/03/2021 22.04.42,23,Maschio,No,No,No,No,No
26/03/2021 22.06.34,23,Femmina,No,SÏ,,,
26/03/2021 22.07.40,26,Femmina,No,No,No,SÏ,
26/03/2021 22.07.40,20,Femmina,No,SÏ,,,
26/03/2021 22.07.49,20,Femmina,SÏ,SÏ,,,
26/03/2021 22.08.00,20,Femmina,No,SÏ,,,
26/03/2021 22.08.05,20,Femmina,SÏ,No,No,No,SÏ
26/03/2021 22.08.27,26,Femmina,No,SÏ,,,
26/03/2021 22.08.43,51,Maschio,No,No,No,No,SÏ
26/03/2021 22.08.50,23,Maschio,SÏ,SÏ,,,
26/03/2021 22.09.10,23,Maschio,SÏ,SÏ,,,
26/03/2021 22.09.43,33,Maschio,SÏ,SÏ,,,
26/03/2021 22.09.45,21,Femmina,No,No,No,No,No
26/03/2021 22.10.30,20,Femmina,SÏ,No,No,No,SÏ
26/03/2021 22.10.33,19,Femmina,SÏ,No,No,No,No
26/03/2021 22.10.36,23,Femmina,SÏ,SÏ,,,
26/03/2021 22.11.02,25,Maschio,No,SÏ,,,
26/03/2021 22.11.07,18,Femmina,SÏ,SÏ,,,
26/03/2021 22.11.15,19,Femmina,No,No,No,No,SÏ
26/03/2021 22.11.26,21,Femmina,No,No,SÏ,,
26/03/2021 22.11.29,23,Maschio,SÏ,No,No,No,SÏ
26/03/2021 22.11.34,30,Femmina,SÏ,SÏ,,,
26/03/2021 22.11.42,24,Femmina,SÏ,SÏ,,,
26/03/2021 22.12.03,23,Femmina,SÏ,No,SÏ,,
26/03/2021 22.12.40,23,Maschio,SÏ,No,No,No,SÏ
26/03/2021 22.12.58,18,Femmina,SÏ,No,No,No,No
26/03/2021 22.13.29,20,Femmina,SÏ,No,No,No,SÏ
26/03/2021 22.13.35,20,Femmina,SÏ,SÏ,,,
26/03/2021 22.13.45,23,Maschio,No,SÏ,,,
26/03/2021 22.14.19,20,Femmina,SÏ,SÏ,,,
26/03/2021 22.14.22,20,Femmina,SÏ,SÏ,,,
26/03/2021 22.14.28,21,Femmina,No,SÏ,,,
26/03/2021 22.14.40,20,Femmina,SÏ,No,No,No,SÏ
26/03/2021 22.15.09,20,Femmina,SÏ,SÏ,,,
26/03/2021 22.15.52,19,Femmina,SÏ,No,No,No,SÏ
26/03/2021 22.16.05,56,Femmina,SÏ,SÏ,,,
26/03/2021 22.16.07,23,Femmina,SÏ,SÏ,,,
26/03/2021 22.16.28,23,Maschio,No,No,No,No,SÏ
26/03/2021 22.16.38,24,Maschio,No,No,No,No,SÏ
26/03/2021 22.16.48,26,Femmina,No,SÏ,,,
26/03/2021 22.16.55,22,Femmina,SÏ,SÏ,,,
26/03/2021 22.17.14,20,Femmina,SÏ,SÏ,,,
26/03/2021 22.17.45,21,Femmina,No,No,SÏ,,
26/03/2021 22.17.54,20,Femmina,No,No,No,No,No
26/03/2021 22.18.02,21,Femmina,SÏ,No,No,No,No
26/03/2021 22.18.26,23,Femmina,No,No,No,No,SÏ
26/03/2021 22.19.28,21,Maschio,SÏ,No,SÏ,,
26/03/2021 22.20.40,21,Femmina,SÏ,No,No,No,No
26/03/2021 22.20.51,23,Maschio,SÏ,No,No,No,SÏ
26/03/2021 22.21.05,26,Femmina,No,No,No,No,SÏ
26/03/2021 22.21.18,25,Maschio,SÏ,No,SÏ,,
26/03/2021 22.21.40,19,Maschio,No,No,No,No,SÏ
26/03/2021 22.21.45,21,Femmina,No,No,No,No,SÏ
26/03/2021 22.24.09,23,Maschio,SÏ,No,No,No,No
26/03/2021 22.24.58,19,Femmina,No,No,No,No,SÏ
26/03/2021 22.25.25,18,Femmina,SÏ,No,No,No,No
26/03/2021 22.25.25,24,Femmina,SÏ,SÏ,,,
26/03/2021 22.25.31,23,Femmina,No,SÏ,,,
26/03/2021 22.25.50,28,Maschio,No,No,No,No,No
26/03/2021 22.26.22,22,Maschio,No,No,No,No,SÏ
26/03/2021 22.26.25,19,Femmina,SÏ,SÏ,,,
26/03/2021 22.26.27,21,Femmina,SÏ,SÏ,,,
26/03/2021 22.26.47,24,Maschio,SÏ,SÏ,,,
26/03/2021 22.26.49,20,Femmina,SÏ,No,No,No,No
26/03/2021 22.27.35,20,Femmina,No,No,No,No,SÏ
26/03/2021 22.28.03,23,Maschio,No,No,No,No,SÏ
26/03/2021 22.28.07,57,Maschio,No,No,No,No,No
26/03/2021 22.28.12,20,Femmina,No,No,No,No,No
26/03/2021 22.28.19,21,Femmina,SÏ,SÏ,,,
26/03/2021 22.28.33,20,Femmina,SÏ,No,No,No,No
26/03/2021 22.28.33,20,Femmina,No,No,No,No,SÏ
26/03/2021 22.28.33,22,Femmina,SÏ,No,SÏ,,
26/03/2021 22.29.26,18,Femmina,No,No,No,No,No
26/03/2021 22.29.49,19,Femmina,No,No,No,No,SÏ
26/03/2021 22.30.04,20,Femmina,SÏ,No,No,No,SÏ
26/03/2021 22.30.23,18,Femmina,SÏ,No,SÏ,,
26/03/2021 22.31.24,21,Femmina,SÏ,SÏ,,,
26/03/2021 22.32.16,25,Maschio,No,No,No,No,SÏ
26/03/2021 22.32.31,21,Femmina,No,No,No,No,No
26/03/2021 22.32.57,53,Femmina,No,No,No,No,No
26/03/2021 22.33.23,18,Femmina,SÏ,No,No,No,No
26/03/2021 22.34.49,21,Femmina,No,SÏ,,,
26/03/2021 22.34.56,23,Maschio,No,SÏ,,,
26/03/2021 22.35.21,20,Femmina,SÏ,No,No,No,No
26/03/2021 22.35.30,20,Femmina,SÏ,No,No,No,SÏ
26/03/2021 22.35.54,19,Femmina,No,No,No,No,No
26/03/2021 22.35.54,20,Femmina,SÏ,SÏ,,,
26/03/2021 22.36.07,22,Maschio,SÏ,No,No,SÏ,
26/03/2021 22.36.23,20,Femmina,SÏ,SÏ,,,
26/03/2021 22.36.24,24,Femmina,No,No,No,No,No
26/03/2021 22.36.26,23,Femmina,No,SÏ,,,
26/03/2021 22.36.36,50,Maschio,No,No,No,No,No
26/03/2021 22.36.49,20,Femmina,SÏ,SÏ,,,
26/03/2021 22.38.53,21,Femmina,SÏ,SÏ,,,
26/03/2021 22.39.34,24,Femmina,No,No,No,No,No
26/03/2021 22.41.40,20,Femmina,SÏ,SÏ,,,
26/03/2021 22.42.21,52,Femmina,SÏ,SÏ,,,
26/03/2021 22.44.42,17,Femmina,SÏ,SÏ,,,
26/03/2021 22.44.59,20,Femmina,SÏ,SÏ,,,
26/03/2021 22.45.36,18,Femmina,SÏ,No,No,SÏ,
26/03/2021 22.46.19,25,Maschio,SÏ,No,No,No,SÏ
26/03/2021 22.47.09,21,Femmina,SÏ,No,No,No,SÏ
26/03/2021 22.48.27,23,Femmina,SÏ,SÏ,,,
26/03/2021 22.49.06,23,Femmina,No,No,No,No,SÏ
26/03/2021 22.49.19,24,Maschio,No,SÏ,,,
26/03/2021 22.50.09,23,Maschio,No,No,No,No,No
26/03/2021 22.50.27,22,Femmina,SÏ,No,No,No,No
26/03/2021 22.50.54,18,Femmina,SÏ,SÏ,,,
26/03/2021 22.52.48,53,Maschio,SÏ,SÏ,,,
26/03/2021 22.53.08,22,Femmina,No,No,No,No,SÏ
26/03/2021 22.53.53,35,Maschio,No,No,No,No,No
26/03/2021 22.54.52,21,Femmina,No,No,No,No,No
26/03/2021 22.55.11,19,Femmina,SÏ,No,No,No,SÏ
26/03/2021 22.55.41,25,Femmina,SÏ,No,No,No,SÏ
26/03/2021 22.55.41,23,Femmina,SÏ,SÏ,,,
26/03/2021 22.56.42,19,Femmina,SÏ,No,No,No,SÏ
26/03/2021 22.56.54,19,Femmina,SÏ,SÏ,,,
26/03/2021 22.56.55,19,Femmina,No,No,No,No,SÏ
26/03/2021 22.57.19,23,Maschio,No,No,No,No,SÏ
26/03/2021 22.58.22,23,Maschio,SÏ,No,No,No,SÏ
26/03/2021 22.58.44,21,Femmina,SÏ,No,No,No,SÏ
26/03/2021 22.59.49,21,Femmina,SÏ,SÏ,,,
26/03/2021 23.01.18,21,Femmina,SÏ,SÏ,,,
26/03/2021 23.01.19,19,Femmina,No,No,SÏ,,
26/03/2021 23.02.02,21,Femmina,SÏ,SÏ,,,
26/03/2021 23.02.19,23,Maschio,No,No,No,No,SÏ
26/03/2021 23.05.36,22,Femmina,No,No,No,No,SÏ
26/03/2021 23.06.04,23,Maschio,No,No,No,No,SÏ
26/03/2021 23.06.22,24,Femmina,No,SÏ,,,
26/03/2021 23.07.14,22,Femmina,No,No,No,SÏ,
26/03/2021 23.08.25,17,Femmina,No,No,No,No,SÏ
26/03/2021 23.08.40,23,Maschio,No,No,No,No,No
26/03/2021 23.08.46,22,Maschio,No,No,No,No,No
26/03/2021 23.08.50,18,Femmina,No,No,No,No,SÏ
26/03/2021 23.09.34,23,Femmina,No,SÏ,,,
26/03/2021 23.10.10,22,Maschio,No,No,No,No,No
26/03/2021 23.10.33,20,Femmina,SÏ,SÏ,,,
26/03/2021 23.13.27,18,Femmina,SÏ,SÏ,,,
26/03/2021 23.13.47,23,Maschio,SÏ,SÏ,,,
26/03/2021 23.14.07,17,Femmina,No,No,No,No,SÏ
26/03/2021 23.14.13,24,Maschio,No,No,No,No,SÏ
26/03/2021 23.17.18,21,Femmina,No,No,No,No,SÏ
26/03/2021 23.17.21,20,Femmina,SÏ,SÏ,,,
26/03/2021 23.18.07,19,Femmina,No,SÏ,,,
26/03/2021 23.19.49,23,Femmina,No,No,No,SÏ,
26/03/2021 23.24.32,22,Femmina,No,No,No,No,SÏ
26/03/2021 23.26.49,21,Maschio,No,No,No,No,No
26/03/2021 23.27.14,24,Femmina,SÏ,No,No,No,SÏ
26/03/2021 23.30.15,54,Femmina,SÏ,No,No,No,No
26/03/2021 23.30.49,22,Femmina,SÏ,No,No,No,No
26/03/2021 23.31.09,58,Maschio,No,No,No,No,No
26/03/2021 23.31.16,22,Femmina,SÏ,No,No,No,SÏ
26/03/2021 23.31.22,57,Femmina,SÏ,No,No,No,SÏ
26/03/2021 23.31.59,20,Femmina,SÏ,SÏ,,,
26/03/2021 23.33.01,23,Maschio,SÏ,No,No,No,SÏ
26/03/2021 23.33.17,22,Femmina,SÏ,No,No,No,SÏ
26/03/2021 23.33.47,20,Femmina,No,No,SÏ,,
26/03/2021 23.34.56,30,Maschio,SÏ,SÏ,,,
26/03/2021 23.35.48,19,Maschio,SÏ,No,No,No,SÏ
26/03/2021 23.36.37,18,Femmina,No,SÏ,,,
26/03/2021 23.37.17,24,Maschio,No,No,No,No,No
26/03/2021 23.40.01,20,Femmina,SÏ,No,No,SÏ,
26/03/2021 23.40.22,24,Maschio,SÏ,SÏ,,,
26/03/2021 23.41.09,51,Maschio,No,No,No,No,No
26/03/2021 23.42.02,52,Femmina,No,No,No,No,No
26/03/2021 23.44.48,25,Maschio,SÏ,No,No,No,No
26/03/2021 23.44.54,19,Femmina,No,SÏ,,,
26/03/2021 23.45.21,19,Femmina,No,SÏ,,,
26/03/2021 23.48.27,18,Femmina,SÏ,No,No,No,SÏ
26/03/2021 23.50.58,21,Femmina,No,No,No,No,SÏ
26/03/2021 23.51.54,23,Femmina,No,SÏ,,,
26/03/2021 23.52.31,53,Maschio,SÏ,SÏ,,,
26/03/2021 23.54.31,24,Maschio,No,No,No,No,No
26/03/2021 23.56.28,18,Femmina,No,No,No,No,SÏ
27/03/2021 0.00.08,22,Maschio,SÏ,No,No,No,No
27/03/2021 0.05.22,22,Femmina,No,No,No,SÏ,
27/03/2021 0.07.31,20,Femmina,No,No,No,No,SÏ
27/03/2021 0.10.29,24,Femmina,SÏ,SÏ,,,
27/03/2021 0.13.39,23,Maschio,SÏ,No,No,No,No
27/03/2021 0.16.54,22,Femmina,SÏ,No,No,SÏ,
27/03/2021 0.17.09,24,Femmina,SÏ,No,No,No,No
27/03/2021 0.17.38,21,Femmina,SÏ,SÏ,,,
27/03/2021 0.17.39,24,Maschio,No,SÏ,,,
27/03/2021 0.18.21,19,Femmina,SÏ,SÏ,,,
27/03/2021 0.18.35,19,Femmina,No,SÏ,,,
27/03/2021 0.19.00,25,Maschio,No,No,No,No,No
27/03/2021 0.19.04,21,Femmina,SÏ,SÏ,,,
27/03/2021 0.19.17,24,Femmina,No,SÏ,,,
27/03/2021 0.20.15,23,Femmina,No,No,No,No,SÏ
27/03/2021 0.20.17,23,Femmina,No,No,No,No,SÏ
27/03/2021 0.22.30,19,Femmina,SÏ,SÏ,,,
27/03/2021 0.24.11,22,Femmina,SÏ,SÏ,,,
27/03/2021 0.37.04,23,Maschio,No,No,No,No,No
27/03/2021 0.37.08,21,Femmina,SÏ,No,No,No,SÏ
27/03/2021 0.37.33,22,Maschio,No,No,No,No,No
27/03/2021 0.46.05,22,Femmina,SÏ,No,No,No,SÏ
27/03/2021 0.53.50,22,Maschio,SÏ,No,No,SÏ,
27/03/2021 1.19.41,20,Femmina,No,SÏ,,,
27/03/2021 1.23.31,23,Maschio,No,No,No,No,No
27/03/2021 1.55.02,22,Maschio,SÏ,No,No,No,No
27/03/2021 2.04.36,22,Maschio,No,No,No,No,No
27/03/2021 2.07.17,23,Femmina,SÏ,No,SÏ,,
27/03/2021 4.35.28,25,Femmina,No,No,No,No,No
27/03/2021 4.55.58,28,Maschio,No,No,No,No,SÏ
27/03/2021 5.43.40,54,Maschio,No,No,No,No,No
27/03/2021 6.37.52,20,Femmina,No,No,No,No,No
27/03/2021 6.42.01,23,Femmina,No,No,No,No,No
27/03/2021 7.00.51,24,Femmina,No,No,No,No,No
27/03/2021 7.10.14,23,Maschio,No,No,No,No,No
27/03/2021 7.22.31,19,Femmina,No,No,No,No,SÏ
27/03/2021 7.33.08,23,Femmina,No,No,No,No,SÏ
27/03/2021 7.39.47,31,Femmina,No,No,No,No,SÏ
27/03/2021 7.40.57,24,Femmina,No,No,No,No,SÏ
27/03/2021 7.41.39,23,Femmina,No,SÏ,,,
27/03/2021 7.43.20,63,Femmina,No,No,No,No,No
27/03/2021 7.45.49,64,Maschio,SÏ,No,No,No,No
27/03/2021 7.47.43,19,Femmina,No,SÏ,,,
27/03/2021 7.49.25,60,Maschio,No,No,No,No,No
27/03/2021 7.49.51,74,Femmina,SÏ,No,No,No,No
27/03/2021 8.00.53,24,Maschio,No,No,No,No,No
27/03/2021 8.02.11,23,Maschio,No,No,No,No,No
27/03/2021 8.03.15,23,Femmina,SÏ,SÏ,,,
27/03/2021 8.04.51,24,Femmina,SÏ,No,SÏ,,
27/03/2021 8.08.09,23,Maschio,SÏ,SÏ,,,
27/03/2021 8.12.19,80,Maschio,SÏ,No,No,No,No
27/03/2021 8.15.12,19,Femmina,SÏ,SÏ,,,
27/03/2021 8.19.50,17,Femmina,SÏ,No,No,No,SÏ
27/03/2021 8.20.30,24,Femmina,SÏ,No,No,No,SÏ
27/03/2021 8.22.58,56,Maschio,No,No,No,No,No
27/03/2021 8.23.06,47,Femmina,No,No,No,SÏ,
27/03/2021 8.24.13,20,Femmina,No,No,SÏ,,
27/03/2021 8.28.58,25,Femmina,No,SÏ,,,
27/03/2021 8.30.28,23,Maschio,No,No,No,No,SÏ
27/03/2021 8.30.54,24,Femmina,SÏ,No,No,No,SÏ
27/03/2021 8.32.40,58,Femmina,No,No,No,No,SÏ
27/03/2021 8.36.13,26,Maschio,No,No,No,No,No
27/03/2021 8.38.48,23,Maschio,No,No,No,No,SÏ
27/03/2021 8.51.31,22,Femmina,No,No,No,No,No
27/03/2021 8.55.56,22,Maschio,No,No,No,No,SÏ
27/03/2021 9.00.43,53,Femmina,SÏ,SÏ,,,
27/03/2021 9.01.07,52,Femmina,No,No,No,No,SÏ
27/03/2021 9.01.21,44,Femmina,No,No,No,No,No
27/03/2021 9.01.30,56,Femmina,No,No,SÏ,,
27/03/2021 9.02.37,21,Maschio,SÏ,No,SÏ,,
27/03/2021 9.05.15,40,Femmina,SÏ,No,No,No,SÏ
27/03/2021 9.06.07,60,Femmina,No,No,No,No,No
27/03/2021 9.06.51,62,Maschio,SÏ,No,No,No,SÏ
27/03/2021 9.09.21,52,Femmina,No,No,No,No,No
27/03/2021 9.09.34,18,Femmina,SÏ,SÏ,,,
27/03/2021 9.10.37,33,Femmina,No,No,No,No,SÏ
27/03/2021 9.10.46,76,Maschio,SÏ,No,No,No,No
27/03/2021 9.11.31,23,Maschio,No,No,No,No,SÏ
27/03/2021 9.12.11,24,Femmina,SÏ,SÏ,,,
27/03/2021 9.13.05,19,Femmina,No,SÏ,,,
27/03/2021 9.13.54,23,Femmina,No,No,No,No,No
27/03/2021 9.15.05,51,Femmina,SÏ,No,No,No,SÏ
27/03/2021 9.15.11,23,Femmina,No,No,No,No,No
27/03/2021 9.16.01,23,Femmina,SÏ,No,No,No,No
27/03/2021 9.16.50,24,Maschio,No,No,No,No,No
27/03/2021 9.16.59,24,Femmina,No,No,No,No,No
27/03/2021 9.18.24,47,Maschio,No,No,No,No,SÏ
27/03/2021 9.22.33,25,Femmina,SÏ,SÏ,,,
27/03/2021 9.22.47,49,Femmina,SÏ,No,SÏ,,
27/03/2021 9.23.51,44,Femmina,SÏ,No,No,No,SÏ
27/03/2021 9.24.58,40,Femmina,No,No,No,No,No
27/03/2021 9.25.52,44,Femmina,SÏ,No,No,No,SÏ
27/03/2021 9.26.54,47,Maschio,No,No,No,No,No
27/03/2021 9.27.03,21,Femmina,SÏ,No,No,No,SÏ
27/03/2021 9.27.38,40,Femmina,No,SÏ,,,
27/03/2021 9.30.06,20,Femmina,No,No,No,No,No
27/03/2021 9.31.09,25,Maschio,No,No,No,No,No
27/03/2021 9.31.42,23,Femmina,SÏ,SÏ,,,
27/03/2021 9.34.17,26,Maschio,No,No,No,No,No
27/03/2021 9.35.22,14,Femmina,SÏ,No,No,No,SÏ
27/03/2021 9.35.32,16,Femmina,SÏ,No,SÏ,,
27/03/2021 9.38.08,23,Femmina,SÏ,SÏ,,,
27/03/2021 9.38.29,17,Femmina,No,No,No,No,SÏ
27/03/2021 9.42.22,23,Maschio,No,No,No,No,No
27/03/2021 9.42.57,23,Femmina,No,No,No,No,SÏ
27/03/2021 9.45.24,46,Femmina,No,No,No,No,SÏ
27/03/2021 9.48.42,47,Femmina,No,No,No,No,SÏ
27/03/2021 9.48.44,50,Maschio,No,No,No,No,No
27/03/2021 9.49.15,42,Maschio,SÏ,No,No,No,No
27/03/2021 9.51.17,24,Femmina,No,No,No,No,No
27/03/2021 9.53.41,20,Femmina,No,No,No,No,SÏ
27/03/2021 9.57.08,23,Maschio,No,No,No,No,No
27/03/2021 9.57.33,39,Femmina,No,No,No,SÏ,
27/03/2021 9.58.58,23,Maschio,No,No,No,No,No
27/03/2021 9.59.12,49,Maschio,No,No,SÏ,,
27/03/2021 9.59.34,24,Maschio,SÏ,No,No,No,No
27/03/2021 9.59.48,59,Femmina,No,No,No,No,No
27/03/2021 10.00.53,20,Femmina,SÏ,No,No,No,SÏ
27/03/2021 10.02.02,37,Femmina,SÏ,SÏ,,,
27/03/2021 10.02.07,42,Maschio,SÏ,No,No,No,No
27/03/2021 10.02.21,70,Maschio,SÏ,No,No,No,No
27/03/2021 10.02.26,24,Maschio,No,No,No,No,No
27/03/2021 10.04.29,24,Femmina,SÏ,No,No,No,SÏ
27/03/2021 10.05.57,54,Maschio,SÏ,SÏ,,,
27/03/2021 10.06.54,24,Maschio,No,No,No,No,No
27/03/2021 10.07.18,52,Femmina,No,No,No,No,No
27/03/2021 10.07.32,52,Femmina,SÏ,SÏ,,,
27/03/2021 10.08.23,21,Maschio,SÏ,No,SÏ,,
27/03/2021 10.08.45,39,Femmina,SÏ,No,No,No,No
27/03/2021 10.10.03,23,Maschio,No,No,No,No,SÏ
27/03/2021 10.10.37,22,Femmina,No,No,No,No,SÏ
